timestamp,message
1776816594158,    '/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js'
1776816594158,  ]
1776816594158,}
1776816594158,24:09:54 [ERROR] [@astrojs/node] Unhandled rejection while rendering http://169.254.172.3:4321/health
1776816594158,Error: Cannot find module '.prisma/client/default'
1776816594158,Require stack:
1776816594158,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816594158,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816594158,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816594158,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816594158,    at require (node:internal/modules/helpers:182:18)
1776816594158,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816594158,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816594158,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816594158,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816594158,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816594158,    at cjsLoader (node:internal/modules/esm/translators:298:15) {
1776816594158,"  code: 'MODULE_NOT_FOUND',"
1776816594158,  requireStack: [
1776816594158,    '/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js'
1776816594158,  ]
1776816594158,}
1776816594172,24:09:54 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816594172,Require stack:
1776816594172,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816594172,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816594172,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816594172,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816594172,    at require (node:internal/modules/helpers:182:18)
1776816594172,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816594172,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816594172,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816594172,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816594172,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816594172,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816594173,(node:1) PromiseRejectionHandledWarning: Promise rejection was handled asynchronously (rejection id: 1)
1776816594173,(Use `node --trace-warnings ...` to show where the warning was created)
1776816594755,24:09:54 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816594755,Require stack:
1776816594755,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816594755,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816594755,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816594755,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816594755,    at require (node:internal/modules/helpers:182:18)
1776816594755,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816594755,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816594755,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816594755,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816594755,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816594755,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816595753,24:09:55 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816595753,Require stack:
1776816595753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816595753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816595753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816595753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816595753,    at require (node:internal/modules/helpers:182:18)
1776816595753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816595753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816595753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816595753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816595753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816595753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816596753,24:09:56 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816596753,Require stack:
1776816596753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816596753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816596753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816596753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816596753,    at require (node:internal/modules/helpers:182:18)
1776816596753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816596753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816596753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816596753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816596753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816596753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816597754,24:09:57 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816597754,Require stack:
1776816597754,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816597754,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816597754,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816597754,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816597754,    at require (node:internal/modules/helpers:182:18)
1776816597754,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816597754,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816597754,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816597754,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816597754,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816597754,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816598753,24:09:58 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816598753,Require stack:
1776816598753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816598753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816598753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816598753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816598753,    at require (node:internal/modules/helpers:182:18)
1776816598753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816598753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816598753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816598753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816598753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816598753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816599757,24:09:59 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816599757,Require stack:
1776816599757,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816599757,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816599757,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816599757,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816599757,    at require (node:internal/modules/helpers:182:18)
1776816599757,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816599757,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816599757,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816599757,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816599757,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816599757,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816600753,24:10:00 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816600753,Require stack:
1776816600753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816600753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816600753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816600753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816600753,    at require (node:internal/modules/helpers:182:18)
1776816600753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816600753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816600753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816600753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816600753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816600753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816601754,24:10:01 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816601754,Require stack:
1776816601754,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816601754,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816601754,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816601754,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816601754,    at require (node:internal/modules/helpers:182:18)
1776816601754,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816601754,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816601754,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816601754,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816601754,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816601754,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816602754,24:10:02 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816602754,Require stack:
1776816602754,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816602754,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816602754,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816602754,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816602754,    at require (node:internal/modules/helpers:182:18)
1776816602754,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816602754,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816602754,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816602754,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816602754,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816602754,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816603756,24:10:03 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816603756,Require stack:
1776816603756,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816603756,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816603756,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816603756,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816603756,    at require (node:internal/modules/helpers:182:18)
1776816603756,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816603756,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816603756,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816603756,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816603756,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816603756,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816604764,24:10:04 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816604764,Require stack:
1776816604764,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816604764,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816604764,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816604764,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816604764,    at require (node:internal/modules/helpers:182:18)
1776816604764,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816604764,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816604764,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816604764,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816604764,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816604764,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816605763,24:10:05 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816605763,Require stack:
1776816605763,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816605763,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816605763,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816605763,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816605763,    at require (node:internal/modules/helpers:182:18)
1776816605763,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816605763,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816605763,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816605763,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816605763,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816605763,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816606753,24:10:06 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816606753,Require stack:
1776816606753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816606753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816606753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816606753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816606753,    at require (node:internal/modules/helpers:182:18)
1776816606753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816606753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816606753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816606753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816606753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816606753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816607755,24:10:07 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816607755,Require stack:
1776816607755,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816607755,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816607755,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816607755,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816607755,    at require (node:internal/modules/helpers:182:18)
1776816607755,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816607755,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816607755,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816607755,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816607755,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816607755,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816608753,24:10:08 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816608753,Require stack:
1776816608753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816608753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816608753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816608753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816608753,    at require (node:internal/modules/helpers:182:18)
1776816608753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816608753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816608753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816608753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816608753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816608753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816609753,24:10:09 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816609753,Require stack:
1776816609753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816609753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816609753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816609753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816609753,    at require (node:internal/modules/helpers:182:18)
1776816609753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816609753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816609753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816609753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816609753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816609753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816610753,24:10:10 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816610753,Require stack:
1776816610753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816610753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816610753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816610753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816610753,    at require (node:internal/modules/helpers:182:18)
1776816610753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816610753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816610753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816610753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816610753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816610753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816611753,24:10:11 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816611753,Require stack:
1776816611753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816611753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816611753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816611753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816611753,    at require (node:internal/modules/helpers:182:18)
1776816611753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816611753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816611753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816611753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816611753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816611753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816612753,24:10:12 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816612753,Require stack:
1776816612753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816612753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816612753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816612753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816612753,    at require (node:internal/modules/helpers:182:18)
1776816612753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816612753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816612753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816612753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816612753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816612753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816613753,24:10:13 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816613753,Require stack:
1776816613753,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816613753,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816613753,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816613753,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816613753,    at require (node:internal/modules/helpers:182:18)
1776816613753,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816613753,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816613753,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816613753,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816613753,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816613753,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816614753,24:10:14 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816614753,Require stack:
